"siteID","year","month","site","lat","lon","type","source","NEE_qc","GPP","NEE","RECO","Air_temperature","Soil_temperature","VPD","SWC","Precipation","SOC_0","SOC_10","SOC_30","LAI","BS","PV","NPV","CI"
266,2008,4,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.993056,20.20017,5.4597,25.80588,2.338,0.646,3.024,14.875,2.282,200,120,90,0.3,2.8045776,33.55096,61.342213,0.50096667
266,2008,5,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.995968,79.79028,-34.14433,45.6227,6.894,4.105,4.391,19.014,1.804,200,120,90,1.3,4.88146,45.380604,48.51077,0.48371667
266,2008,6,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.919444,123.3387,-20.54592,103.0863,14.238,11.252,4.853,18.422,4.899,200,120,90,1.5,8.443452,56.913696,33.03965,0.48413333
266,2008,7,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.991263,161.39902,-5.739681,155.87637,15.883,13.97,5.022,18.854,9.19,200,120,90,2.2,12.297207,70.96064,16.731339,0.47940004
266,2008,8,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.995968,149.3363,-20.792103,128.3493,15.662,14.15,5.122,17.319,5.856,200,120,90,2.25,10.495761,68.53048,20.240221,0.49230003
266,2008,9,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.992361,89.8527,-7.29993,82.4298,10.602,10.988,4.18,16.364,1.813,200,120,90,1.15,7.2749667,63.2235,27.665112,0.5055833
266,2008,10,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.997984,42.63275,12.668863,55.36972,3.459,7.01,1.498,19.845,4.579,200,120,90,0.55,6.881961,58.70919,30.73189,0.5032
266,2009,5,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.995968,62.07781,-20.392544,41.65842,4.896,3.012,3.452,21.068,2.665,200,120,90,1.2,5.3450694,44.85513,47.794064,0.48371667
266,2009,6,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.86875,103.7202,-17.74842,84.9273,15.077,9.616,8.005,14.163,0.825,200,120,90,0.95,5.3516955,59.010426,35.39605,0.48413333
266,2009,7,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",1,168.67503,-29.792302,139.00524,15.531,12.335,5.165,10.742,2.558,200,120,90,1.05,10.904924,70.264435,18.64136,0.47940004
266,2009,8,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.99664,144.93275,-11.330655,134.42623,14.847,13.02,4.881,15.792,2.956,200,120,90,2,10.182243,69.66624,19.642096,0.49230003
266,2009,9,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.975694,77.9574,-8.04045,70.1304,10.959,10.764,3.822,15.388,1.433,200,120,90,1.35,6.481627,66.125175,25.844603,0.5055833
266,2009,10,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.992608,23.149095,9.932369,33.18271,1.575,6.131,1.276,17.647,2.461,200,120,90,0.7,4.3372493,54.161713,37.98771,0.5032
266,2009,11,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",1,5.82009,12.48894,18.34143,-0.021,3.644,1.45,18.746,1.054,200,120,90,0.7,5.902211,56.72627,31.924562,0.5868833
266,2010,4,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",1,28.08648,-3.52893,24.62601,3.192,1.175,3.744,20.839,1.237,200,120,90,0.8,6.718913,37.437077,52.648453,0.50096667
266,2010,5,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.96371,76.92681,-25.824674,51.03499,10.089,6.039,6.818,16.86,0.975,200,120,90,1.55,8.196151,51.16621,38.497696,0.48371667
266,2010,6,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.984028,122.6595,-46.2285,76.4874,13.275,9.607,7.847,7.771,1.207,200,120,90,1.8,6.2058434,59.0257,33.71709,0.48413333
266,2010,7,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.839382,150.17888,-3.478913,146.93597,17.541,14.209,6.777,14.42,3.746,200,120,90,1.75,7.429628,65.8031,26.215525,0.47940004
266,2010,8,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.982527,149.4572,-9.645712,141.31939,15.997,13.64,5.951,17.583,3.487,200,120,90,1.5,8.430351,63.880524,26.978914,0.49230003
266,2010,9,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.157639,70.4991,20.51355,98.277,10.611,10.618,3.963,19.422,5.893,200,120,90,1.3,8.603097,66.548744,21.849653,0.5055833
266,2010,10,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.605511,46.48233,6.676253,53.28807,2.435,7.206,1.442,19.466,3.891,200,120,90,0.5,7.489944,61.898746,26.427904,0.5032
266,2010,11,"CA-Qfo",49.6925,-74.3421,"ENF","FLUXNET",0.695833,7.44096,19.59522,27.15987,-3.571,4.068,0.872,19.201,2.824,200,120,90,0.25,7.6390157,52.845463,34.943855,0.5868833
267,2003,8,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.995968,190.27335,44.392,236.27766,16.348,11.727,6.696,25.55,1.865,135,100,55,2.7,11.592675,71.52933,14.512543,0.52930003
267,2003,9,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.622917,97.572,43.2783,126.9888,8.027,8.718,2.817,23.106,1.587,135,100,55,1.45,10.63426,68.28554,17.93703,0.5631667
267,2003,10,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0,46.41909,66.92962,101.16788,2.628,4.823,1.916,21.501,0.845,135,100,55,0.9,10.384513,59.935436,24.12565,0.56518334
267,2003,11,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0,-63.5007,86.9535,21.80574,-11.156,-0.454,0.433,18.181,0.117,135,100,55,1.1,7.0417943,43.087822,42.980453,0.58915
267,2004,5,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.99328,96.55167,-51.4352,43.02955,4.554,0.623,3.965,22.325,1.397,135,100,55,1.7,10.583227,52.277138,33.39969,0.51573336
267,2004,6,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.9875,159.6015,-57.9057,111.9708,11.026,4.607,5.624,38.455,3.42,135,100,55,1.75,10.1506405,60.35392,25.455603,0.51358336
267,2004,7,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.973118,196.03656,-24.804433,158.31359,14.665,9,5.713,33.788,2.184,135,100,55,2.6,12.744841,70.25153,14.599407,0.50495
267,2004,8,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.976478,152.35229,6.66438,173.62635,9.234,9.58,3.223,33.923,3.355,135,100,55,2.5,13.715105,72.46186,11.624408,0.52930003
267,2004,9,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.613194,63.5274,14.41932,92.7972,7.072,7.118,2.016,35.266,0.767,135,100,55,1.5,9.820313,65.62181,20.253414,0.5631667
267,2004,10,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0,44.92985,19.41654,27.745806,-0.071,3.288,1.407,33.464,0.545,135,100,55,1,9.960273,55.453613,27.774408,0.56518334
267,2004,11,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0,45.2637,5.469,16.27107,-5.774,0.411,0.857,31.876,0.383,135,100,55,1.5,7.420776,46.007618,37.755955,0.58915
267,2005,4,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.719444,79.2981,-39.5901,36.8394,2.945,-0.059,3.116,15.173,0.573,135,100,55,1.3,14.727018,50.206974,31.16122,0.5387834
267,2005,5,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.959677,121.46761,-62.4898,58.47654,7.682,1.805,4.728,28.476,2.387,135,100,55,1.75,13.81394,52.70768,29.481388,0.51573336
267,2005,6,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.992361,186.5361,-57.1695,117.0786,12.677,6.907,4.835,38.053,1.55,135,100,55,1.75,14.173539,66.54484,16.698864,0.51358336
267,2005,7,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.976478,238.02575,13.729404,247.05326,15.283,10.913,5.035,33.768,2.429,135,100,55,3,14.022782,73.442276,10.642334,0.50495
267,2005,8,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.989919,193.68955,48.39813,243.83391,12.663,11.019,3.791,31.006,3.955,135,100,55,1.6,13.09552,71.21733,13.530916,0.52930003
267,2005,9,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.631944,114.6783,17.47185,128.127,7.847,8.3,2.24,34.597,3.293,135,100,55,1.35,10.694897,66.39384,18.877983,0.5631667
267,2005,10,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0,43.10519,34.28135,69.6787,1.884,3.457,1.379,35.296,1.197,135,100,55,1.4,12.577557,58.429993,23.168041,0.56518334
267,2005,11,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0,-50.2152,88.3365,40.8162,-5.075,0.297,0.504,33.584,0.387,135,100,55,1.35,12.073267,55.145504,25.464846,0.58915
267,2006,4,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.721528,137.2578,-73.2123,62.9448,5.406,0.158,4.751,13.842,0.237,135,100,55,1.3,13.715672,48.67867,34.08052,0.5387834
267,2006,5,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.96707,186.76539,-81.48474,105.15262,8.083,3.498,4.035,32.077,3.671,135,100,55,1.55,13.614153,54.837822,27.641983,0.51573336
267,2006,6,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.986806,209.8434,-33.4665,175.4907,14.98,9.561,6.602,35.555,1.977,135,100,55,2.55,14.252992,66.59148,16.47112,0.51358336
267,2006,7,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.995296,272.28075,11.68607,270.82933,17.174,13.558,6.531,31.165,1.219,135,100,55,2.8,14.2495775,72.93867,11.016212,0.50495
267,2006,8,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.981855,212.17733,28.555929,249.27534,14.121,12.473,4.886,29.757,1.406,135,100,55,2.45,12.408722,71.53556,13.612757,0.52930003
267,2006,9,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0.63125,129.1581,54.9381,195.4314,8.422,8.546,2.948,27.748,3.61,135,100,55,1.2,9.344594,68.24706,19.426798,0.5631667
267,2006,10,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0,-4.091039,115.32,88.17516,-1.116,2.056,1.141,32.659,0.442,135,100,55,1.2,11.188534,58.550488,24.234266,0.56518334
267,2006,11,"CA-SF1",54.485,-105.8176,"ENF","FLUXNET",0,-106.1229,123.891,12.48813,-12.784,-0.702,0.246,26.61,0.665,135,100,55,0.45,10.345275,58.07468,25.324753,0.58915
268,2001,7,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.875672,259.08188,34.30026,293.38214,17.601,15.395,7.564,19.1,2.604,95,75,45,2.8,11.355536,76.1329,10.545277,0.5657333
268,2001,8,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.971774,253.40671,28.31571,281.72242,16.128,14.573,7.535,18.946,0.571,95,75,45,2.1,9.761954,75.392746,12.901848,0.62818336
268,2001,9,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.552083,179.5059,35.3241,214.83,9.987,10.041,4.436,10.806,0.563,95,75,45,0.9,6.3913407,65.89341,23.67417,0.72110003
268,2001,10,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0,57.60544,68.7487,126.35445,-0.161,1.926,2.1,10.514,0.248,95,75,45,0.6,9.185405,49.721478,36.21573,0.6654499
268,2001,11,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0,-25.20246,113.4633,88.2609,-4.387,-0.989,0.726,13.874,0.027,95,75,45,0.85,11.254247,51.17341,31.853071,0.66816676
268,2002,4,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.620833,47.889,-48.0564,3.67527e-06,-3.237,-0.949,2.322,16.41,0.203,95,75,45,0.6,10.115205,33.641422,53.288143,0.6301667
268,2002,5,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.969086,111.53769,-111.39106,1.7403493e-05,5.954,2.931,6.795,22.854,0,95,75,45,0.8,10.920448,42.673233,42.578503,0.59195
268,2002,6,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.992361,189.3936,-53.4534,135.1845,15.591,11.131,8.958,21.424,0.01,95,75,45,1.8,8.7260065,60.19556,26.942377,0.57143337
268,2002,7,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.965726,327.9087,-21.634621,307.10832,17.186,14.835,7.881,19.131,1.035,95,75,45,3.05,11.563857,74.86779,11.995075,0.5657333
268,2002,8,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.967742,316.4139,40.73586,353.369,13.978,13.06,5.043,17.704,1.648,95,75,45,2.2,11.563102,75.37616,12.05716,0.62818336
268,2002,9,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.528472,60.8244,-12.27324,48.5658,7.758,8.595,2.997,11.685,1.5,95,75,45,1.25,11.7724285,69.53944,16.16239,0.72110003
268,2002,10,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0,6.725853,1.6668545,7.791013,-3.299,0.208,1.229,9.064,0.335,95,75,45,0.8,9.566311,52.36434,33.67821,0.6654499
268,2002,11,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0,-3.05661,7.49043,4.37928,-8.14,-3.766,0.712,8.785,0.463,95,75,45,0.45,7.0697126,25.526972,65.317276,0.66816676
268,2003,4,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.644444,69.4236,-43.9182,25.12314,2.229,0.579,3.776,15.671,0.227,95,75,45,0.7,13.655381,34.897163,48.911076,0.6301667
268,2003,5,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.925403,124.44051,-50.6633,72.11468,10.22,7.256,7.256,12.648,0.998,95,75,45,0.95,10.998324,44.995247,40.91813,0.59195
268,2003,6,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.907639,241.8141,-68.8611,172.3983,14.076,11.671,6.557,11.39,0.61,95,75,45,2.45,11.059486,68.63762,18.481245,0.57143337
268,2003,7,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.989247,277.30461,-50.747,224.7686,16.512,14.661,7.556,9.17,0.681,95,75,45,2.7,12.307182,73.35663,13.109737,0.5657333
268,2003,8,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.986559,225.96148,0.015356718,223.70499,16.933,15.315,7.735,8.871,1.906,95,75,45,2.1,10.911207,71.80106,15.547326,0.62818336
268,2003,9,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.584028,115.5963,-2.563464,108.2136,8.431,8.979,3.5,8.86,0.97,95,75,45,0.65,9.64839,64.785385,22.473207,0.72110003
268,2003,10,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0,66.93427,29.233217,91.47139,3.41,4.215,2.772,8.411,0.735,95,75,45,0.6,11.456597,49.916454,34.962997,0.6654499
268,2003,11,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0,-53.3856,66.1557,11.98032,-10.972,-6.657,0.679,9.384,0.017,95,75,45,0.65,7.615563,42.507664,45.834827,0.66816676
268,2003,12,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0,40.02937,-29.274881,8.832954,-13.114,-6.832,0.423,9.404,0.006,95,75,45,0.2,15.3826475,13.161023,74.819885,0.8148666
268,2004,4,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.715278,34.6182,-20.51373,13.96269,1.429,0.662,3.447,21.076,0.747,95,75,45,0.75,12.02385,35.513023,49.591396,0.6301667
268,2004,5,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.988575,77.88316,-43.27755,34.42085,5.277,4.043,4.478,17.372,0.576,95,75,45,0.7,11.985377,41.653347,43.229614,0.59195
268,2004,6,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.979861,183.771,-64.6698,119.055,11.796,9.928,6.076,18.176,0.21,95,75,45,1.5,9.630552,56.644264,30.096748,0.57143337
268,2004,7,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.940188,284.10415,-38.66413,243.79361,15.291,13.867,5.851,10.353,1.394,95,75,45,2.85,13.175564,74.11965,11.232912,0.5657333
268,2004,8,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.962366,269.85159,10.858959,275.1622,12.162,11.949,3.817,9.502,1.768,95,75,45,2.25,13.189163,75.17248,10.281703,0.62818336
268,2004,9,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.575694,110.9799,14.59818,125.2605,7.7,8.048,2.69,15.544,0.703,95,75,45,0.95,8.837889,64.1962,22.587465,0.72110003
268,2004,10,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0,41.90115,15.31958,57.05302,0.711,2.601,2.045,13.083,0.555,95,75,45,0.45,11.334691,48.857174,33.870453,0.6654499
268,2004,11,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0,0.376902,28.53255,28.88808,-5.554,-2.448,1.154,10.95,0.357,95,75,45,1.1,9.592282,31.44036,50.664158,0.66816676
268,2005,4,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.675694,73.0341,-47.4717,25.617,3.565,1.208,3.759,18.653,0.54,95,75,45,0.7,14.4317875,40.972466,41.613285,0.6301667
268,2005,5,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.967742,133.81615,-52.20431,81.62858,8.531,5.355,5.575,17.874,2.074,95,75,45,1.05,13.533708,44.32949,38.6374,0.59195
268,2005,6,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",1,285.8223,-69.9798,215.0676,13.295,10.99,4.953,18.026,1.953,95,75,45,2.65,13.843368,70.456055,13.746184,0.57143337
268,2005,7,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.979167,344.1186,-38.17557,303.17721,15.725,14.227,5.093,14.463,2.155,95,75,45,2.95,13.872499,76.90904,8.136591,0.5657333
268,2005,8,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.991263,239.84607,3.0186715,240.91991,12.777,12.078,3.794,12.052,3.347,95,75,45,2.15,11.744934,75.40448,11.446518,0.62818336
268,2005,9,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0.617361,201.7899,36.678,238.3029,8.715,9.073,2.787,17.709,3.213,95,75,45,0.85,10.333302,64.32568,21.91161,0.72110003
268,2005,10,"CA-SF2",54.2539,-105.8775,"ENF","FLUXNET",0,120.96479,44.67379,165.63796,2.087,3.181,1.713,18.784,1.099,95,75,45,0.7,12.614765,52.24934,30.357508,0.6654499
270,2003,4,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.226389,8.13486,19.88859,28.33269,5.846,7.942,3.829,13.239,2.238,25,20,10,0.7,23.374495,28.027475,46.736202,0.6736833
270,2003,5,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0,11.479579,27.440363,39.25716,12.209,14.925,3.834,14.26,5.403,25,20,10,1.2,27.57871,45.453217,24.584465,0.66975003
270,2003,6,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0,14.04723,32.1465,46.2309,17.53,20.478,5.81,11.612,2.973,25,20,10,2.75,27.20462,64.7765,5.552108,0.65223324
270,2003,7,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.584005,36.98083,27.485189,64.22022,20.397,24.399,5.716,10.751,3.653,25,20,10,3.45,16.44614,76.111694,5.009048,0.60096663
270,2003,8,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.62836,83.26941,-14.102706,69.33057,20.877,24.507,4.741,10.515,3.807,25,20,10,4.15,10.554211,82.44247,4.8172913,0.60525
270,2003,9,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.747222,44.49,-9.82437,34.5342,16.253,19.38,4.388,11.978,3.831,25,20,10,2.65,14.368335,70.45395,12.919466,0.6473667
270,2003,10,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.641129,16.76449,20.265661,37.16187,8.964,10.366,2.883,13.296,3.241,25,20,10,0.8,14.989796,46.52192,36.446358,0.72073334
270,2003,11,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.0194444,22.90251,25.39152,48.2001,6.117,6.465,1.731,14.667,4.112,25,20,10,0.4,17.104452,36.75375,43.65691,0.8034334
270,2004,3,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.237903,0.21258157,17.207883,17.754134,2.126,3.073,1.366,15.016,4.316,25,20,10,0.35,17.055576,28.49454,52.531803,0.8305167
270,2004,4,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.688889,10.43682,13.0128,22.69053,7.555,10.573,3.534,13.67,2.863,25,20,10,0.6,22.346796,31.395027,44.25206,0.6736833
270,2004,5,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.298387,42.41172,-6.060004,37.2744,13.964,17.402,3.51,13.596,4.966,25,20,10,1.3,25.850574,54.006256,17.665428,0.66975003
270,2004,6,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.673611,97.6209,-17.56086,80.6508,17.404,22.194,5.212,10.498,2.864,25,20,10,2.65,26.336117,65.370415,5.9515185,0.65223324
270,2004,7,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0,80.09222,-11.82929,68.9936,19.985,24.393,5.002,10.846,6.028,25,20,10,3.1,14.999132,78.13005,4.6196327,0.60096663
270,2004,8,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.147849,27.379665,-4.531022,23.42546,18.708,22.56,4.613,12.626,2.725,25,20,10,3.65,9.056089,87.08396,1.7660419,0.60525
270,2004,9,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.988889,30.8052,-12.55572,16.46292,17.218,20.552,4.563,11.718,1.615,25,20,10,2.7,12.712597,76.369156,8.818895,0.6473667
270,2004,10,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.204973,33.9853,-13.944823,18.195915,10.78,12.475,2.971,12.684,2.799,25,20,10,0.55,12.193766,51.288666,34.763615,0.72073334
270,2004,11,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.21875,44.3901,-11.1705,33.4335,5.516,5.87,1.861,14.513,2.615,25,20,10,0.3,15.204376,39.1052,43.20658,0.8034334
270,2004,12,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.93414,1.5297942,5.625198,7.235307,-1.553,0.549,0.999,13.846,4.197,25,20,10,0.35,17.310589,36.920376,42.95775,0.8463334
270,2005,3,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.97043,2.487967,13.707053,16.29825,-1.556,0.492,1.293,13.4,1.459,25,20,10,0.2,18.276533,26.781847,52.973167,0.8305167
270,2005,4,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.339583,-0.647211,8.66094,8.14947,7.425,9.467,4.157,12.625,3.526,25,20,10,0.7,24.345499,29.183737,44.482853,0.6736833
270,2005,5,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.138441,22.498963,16.351508,39.10526,11.506,16.505,5.125,9.543,1.555,25,20,10,1.05,28.851633,48.90806,19.82319,0.66975003
270,2005,6,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.991667,46.3509,23.73906,69.3858,21.254,27.062,7.333,9.306,2.144,25,20,10,3.05,25.510002,66.57694,5.3851395,0.65223324
270,2005,7,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.0759409,11.746644,-9.688523,3.997481,22.294,28.279,6.678,10.827,2.651,25,20,10,3.1,11.8805685,81.7014,4.1934423,0.60096663
270,2005,8,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0,13.79376,-6.345266,10.182167,21.201,25.296,5.515,11,3.632,25,20,10,3.25,9.383406,86.58476,2.0042303,0.60525
270,2005,9,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.163889,16.72182,-5.80194,14.24484,17.802,20.884,4.643,10.94,2.394,25,20,10,2.65,13.641021,73.62882,10.7815695,0.6473667
270,2005,10,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.938172,36.8404,16.297165,54.10089,10.962,12.572,2.6,12.011,0.902,25,20,10,1,13.414883,56.76783,27.623684,0.72073334
270,2005,11,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.0430556,21.9183,20.1801,43.1724,5.646,6.355,2.284,13.093,4.952,25,20,10,0.5,13.861241,41.602753,42.658966,0.8034334
270,2006,2,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0,-6.017872,12.501552,6.493704,-2.654,-0.365,1.176,11.172,3.489,25,20,10,0.4,20.356379,27.826155,50.21373,0.8419333
270,2006,3,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.11828,-1.4324263,11.650544,10.344142,1.06,2.672,1.993,11.766,2.915,25,20,10,0.55,21.848257,27.900557,48.518295,0.8305167
270,2006,4,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.994444,46.776,-5.57157,42.3996,8.326,11.009,4.109,11.82,3.216,25,20,10,0.7,22.912214,31.717655,43.55058,0.6736833
270,2006,5,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.148522,76.73213,-14.813753,60.80092,13.867,17.695,5.111,10.588,3.122,25,20,10,1.5,27.362518,50.3867,19.8465,0.66975003
270,2006,6,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.19375,104.6973,-1.560483,100.4667,18.496,23.362,6.054,10.733,3.047,25,20,10,2.35,24.600498,66.857124,5.9722376,0.65223324
270,2006,7,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.75672,121.79993,8.41588,127.10217,22.3,26.483,5.728,11.6,4.393,25,20,10,2.8,11.452199,82.89671,3.49976,0.60096663
270,2006,8,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0,102.3403,3.788262,103.32362,20.254,24.81,5.222,10.602,0.983,25,20,10,3.6,9.03262,86.89414,2.2651818,0.60525
270,2006,9,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0,40.6569,26.97504,61.2189,15.35,18.036,2.909,12.339,4.4,25,20,10,2.35,12.157651,74.21274,11.669728,0.6473667
270,2006,10,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0,32.28743,-4.811789,31.32457,8.81,9.885,2.319,13.54,4.17,25,20,10,0.2,12.741443,49.63525,35.54917,0.72073334
270,2006,11,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0,20.11854,-5.9208,14.17779,5.73,5.321,1.87,12.657,3.688,25,20,10,0.4,16.184563,31.316936,50.369736,0.8034334
270,2006,12,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.202285,14.108782,-9.806881,3.728122,2.52,2.646,1.517,13.642,3.796,25,20,10,0.4,15.334564,30.246487,52.288113,0.8463334
270,2007,3,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.995968,5.028014,13.624965,18.75159,1.505,2.649,2.177,13.275,2.913,25,20,10,0.3,20.784304,26.564388,50.915543,0.8305167
270,2007,4,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.197917,24.41292,8.67534,35.0796,5.665,7.947,2.951,12.652,3.149,25,20,10,0.7,23.053036,30.021877,44.97252,0.6736833
270,2007,5,"CA-TP1",42.6609,-80.5595,"ENF","FLUXNET",0.0840054,56.83571,-6.998994,50.36942,14.621,18.946,7.3,9.26,1.013,25,20,10,1.5,27.571934,43.513287,26.576727,0.66975003
