"siteID","year","month","site","lat","lon","type","source","NEE_qc","GPP","NEE","RECO","Air_temperature","Soil_temperature","VPD","SWC","Precipation","SOC_0","SOC_10","SOC_30","LAI","BS","PV","NPV","CI"
249,2011,8,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.957661,185.92498,-118.53532,73.10017,8.014,7.6,1.763,25.932,2.781,50,35,15,6.3,4.538196,75.80885,17.583952,0.68238336
249,2011,9,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.979861,200.2437,-108.8535,90.1716,8.58,8.578,2.621,21.592,2.287,50,35,15,4.95,4.5878305,75.656136,18.318893,0.66990006
249,2011,10,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.867608,232.01516,-116.49738,114.71085,10.685,11.151,2.98,25.05,2.187,50,35,15,4.3,5.244981,76.98793,16.50465,0.58225
249,2011,11,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.869444,246.6879,-110.9508,137.0946,14.063,14.437,4.76,25.416,2.86,50,35,15,4.55,5.253613,77.815186,15.634401,0.54574996
249,2011,12,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.952957,295.5106,-111.042,169.64781,14.412,15.638,5.184,19.485,1.632,50,35,15,5.2,4.0137596,67.58131,27.13338,0.5866501
249,2012,1,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.961694,270.36743,-154.80129,115.69355,17.183,17.811,8.499,12.97,1.116,50,35,15,5.25,2.9285831,59.602257,36.30385,0.6179333
249,2012,2,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.902299,223.03755,-120.48601,100.00621,16.654,17.049,6.839,12.371,3.421,50,35,15,4.4,4.859991,50.764763,43.03729,0.62675
249,2012,3,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.942204,226.82824,-92.21415,137.39851,13.396,14.226,2.843,20.55,2.123,50,35,15,5.55,5.376109,66.82009,25.85144,0.6577
249,2012,4,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.90625,178.0167,-88.9695,89.6013,12.253,12.071,3.053,15.104,1.567,50,35,15,5.75,4.12982,73.15998,21.050194,0.67415005
249,2012,5,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.981183,144.29973,-76.28077,71.5697,8.039,8.648,1.06,18.924,1.858,50,35,15,5.9,4.209755,72.841095,20.644876,0.67391664
249,2012,6,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.968056,104.2611,-82.8555,20.79471,6.137,6.97,0.369,26.941,4.801,50,35,15,5.45,4.4604197,73.504135,19.819792,0.67618334
249,2012,7,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.971102,117.99096,-77.22596,40.13942,6.009,6.696,0.25,31.738,4.742,50,35,15,6,5.018661,74.518394,18.117212,0.67551666
249,2012,8,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.984543,149.81835,-101.03613,46.08739,5.564,6.295,0.762,32.115,3.652,50,35,15,4.6,4.770567,72.79091,20.377295,0.68238336
249,2012,9,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.905556,181.9323,-90.9765,90.711,8.397,8.318,2.739,29.578,1.987,50,35,15,4.8,4.9249215,72.47456,20.719234,0.66990006
249,2012,10,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.942876,209.69206,-123.00273,84.42354,10.407,10.561,5.184,25.174,1.123,50,35,15,3.25,6.1372986,74.44209,17.853235,0.58225
249,2012,11,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.868056,244.6806,-142.1478,104.031,14.351,14.519,7.127,15.366,1.126,50,35,15,4.5,6.0586867,70.07148,22.308075,0.54574996
249,2012,12,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.559812,261.03829,-114.96536,144.44109,15.484,16.764,7.752,13.023,0.634,50,35,15,4.8,5.256556,58.10071,35.14992,0.5866501
249,2013,1,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.833333,242.96002,-120.60922,122.884,17.402,19.571,10.744,8.838,0.265,50,35,15,4.6,5.3806906,45.251244,47.731705,0.6179333
249,2013,2,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.886161,188.24148,-43.94768,144.37332,18.658,18.936,9.45,9.153,2.557,50,35,15,4.1,7.3639464,42.464504,48.54696,0.62675
249,2013,3,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.934812,159.89738,-39.68186,119.32861,17.085,16.727,8.581,10.61,0.748,50,35,15,3.85,10.24919,45.526436,42.098465,0.6577
249,2013,4,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.954861,119.1741,-43.665,76.0089,12.579,12.12,4.055,10.092,0.627,50,35,15,2.8,8.988878,50.83822,37.984238,0.67415005
249,2013,5,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.977823,91.05754,-34.62638,56.22687,9.378,8.918,2.318,11.518,2.232,50,35,15,3.55,8.835411,53.007793,35.5806,0.67391664
249,2013,6,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.758333,85.5057,-53.823,31.8285,7.433,7.407,1.337,15.936,2.093,50,35,15,2.45,5.1201277,64.41234,27.442335,0.67618334
249,2013,7,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.959005,83.64699,-59.57859,23.893281,7.124,7.035,0.845,21.093,4.465,50,35,15,3.9,5.0662336,69.08709,22.683247,0.67551666
249,2013,8,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.920699,85.19916,-26.572146,58.4753,6.992,7.077,1.168,25.282,3.984,50,35,15,2.9,6.2082577,71.51034,19.688442,0.68238336
249,2013,9,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.944444,143.3337,-23.09106,120.4341,10.24,9.977,2.906,23.523,3.18,50,35,15,3.15,5.7945547,75.73317,16.884907,0.66990006
249,2013,10,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.942876,165.56852,-63.32215,103.27123,9.992,10.817,4.081,22.446,2.335,50,35,15,3,5.830834,74.888885,17.831585,0.58225
249,2013,11,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.954861,159.8127,-87.4698,71.7435,11.823,12.909,4.931,24.419,2.333,50,35,15,3.5,5.9290094,75.15208,17.502674,0.54574996
249,2013,12,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.93414,211.45255,-85.44189,126.61175,15.48,16.058,8.357,22.523,1.065,50,35,15,4.25,6.640089,69.28337,22.354677,0.5866501
249,2014,1,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.955645,260.84888,-161.63896,95.84332,18.507,18.952,11.586,23.474,0.548,50,35,15,4.05,2.4183457,52.862762,43.33969,0.6179333
249,2014,2,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.844494,207.25796,-160.43104,50.42268,18.546,19.284,11.847,19.78,0.327,50,35,15,4.3,2.3554778,44.24282,52.18134,0.62675
249,2014,3,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.938172,212.46904,-131.80022,77.94919,15.453,15.868,5.905,16.039,1.361,50,35,15,4.1,6.572416,44.502075,47.152695,0.6577
249,2014,4,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.972917,160.6239,-76.3254,83.2236,11.9,12.901,2.906,18.896,2.08,50,35,15,3.6,6.031198,58.62594,32.863777,0.67415005
249,2014,5,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.854839,127.57213,-21.751491,105.08349,10.356,10.321,2.066,20.71,1.639,50,35,15,3.55,4.840838,68.63976,24.211504,0.67391664
249,2014,6,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.850694,116.3358,-42.3636,74.0967,7.171,8.549,0.757,26.058,4.613,50,35,15,4.45,4.564287,76.028534,17.201685,0.67618334
249,2014,7,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.96371,87.7145,-38.10551,53.61729,5.319,6.593,0.57,32.354,4.29,50,35,15,2.35,5.4381075,76.91809,15.7573395,0.67551666
249,2014,8,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.951613,142.24939,-96.66482,44.17438,6.153,6.791,1.786,29.448,1.284,50,35,15,4.4,4.754401,75.06551,18.136742,0.68238336
249,2014,9,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.907639,202.473,-102.4482,100.0596,8.637,8.916,3.069,27.551,1.927,50,35,15,3.7,5.045356,75.10476,18.064339,0.66990006
249,2014,10,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.938172,252.03806,-122.66297,127.4534,11.445,11.717,4.964,25.231,1.626,50,35,15,3.9,6.3812222,74.95312,17.225477,0.58225
249,2014,11,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.856944,254.8734,-155.2827,97.9821,13.313,14.345,7.309,23.204,1.737,50,35,15,4.2,6.8644753,69.979256,21.602144,0.54574996
249,2014,12,"AU-Wom",-37.4222,144.0944,"EBF","FLUXNET",0.743952,275.05649,-146.22607,128.84809,14.83,16.901,6.729,19.848,1.491,50,35,15,4.4,5.5497303,53.704388,39.129395,0.5866501
255,2001,7,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.981183,242.66614,-7.809303,237.03592,26.436,24.766,11.344,36.69,1.064,15,15,5,6.15,10.749375,86.66105,3.674254,0.53610003
255,2001,8,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.985215,212.59087,-23.47785,188.16194,27.82,25.276,14.905,29.469,0.622,15,15,5,6.3,10.104484,91.0826,1.084085,0.50765
255,2001,9,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.940972,236.5146,-13.46277,242.8647,27.279,25.511,13.009,29.72,1.354,15,15,5,5.05,7.391203,90.653114,3.6749094,0.51638335
255,2001,11,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.747222,225.6279,-44.5803,180.4458,27.929,25.818,14.129,24.364,0.702,15,15,5,6.35,7.901705,92.68969,1.4652616,0.5154167
255,2002,6,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.970833,235.9041,25.93578,261.6528,25.326,24.867,9.023,35.142,4.96,15,15,5,2.8,7.848828,86.68368,6.651119,0.5366667
255,2002,7,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.987231,230.13501,39.24042,287.52965,26.1,25.136,9.904,29.023,1.958,15,15,5,5.05,8.224025,89.53531,3.4393895,0.53610003
255,2002,8,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.821237,220.40039,-39.92428,189.65242,26.442,25.471,10.469,23.493,0.04,15,15,5,3,9.0577755,90.81977,1.9655637,0.50765
255,2002,9,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.267361,259.2936,-95.5362,116.7201,27.191,25.69,12.479,21.408,0.169,15,15,5,5.7,6.4846935,94.11283,1.1116253,0.51638335
255,2002,10,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.915995,248.05518,-76.48258,167.88639,26.624,25.654,12.09,20.819,0.164,15,15,5,6.4,7.3399277,90.84639,3.919101,0.52543336
255,2002,12,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.930108,247.1289,-1.8629698,247.63947,26.004,25.538,9.053,24.538,2.85,15,15,5,2.9,7.7421546,91.70681,1.8986734,0.5069167
255,2003,1,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.990591,269.57011,-42.99762,223.57417,25.93,25.515,8.79,22.245,1.457,15,15,5,3.1,7.1960373,92.368454,1.6250039,0.5003
255,2003,5,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.84207,248.01426,-7.574881,244.09865,25.127,25.043,5.913,38.376,5.739,15,15,5,3.3,5.269682,87.14562,7.668097,0.4846667
255,2003,6,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.963889,243.9417,33.2262,281.6757,24.92,24.756,7.198,37.906,3.993,15,15,5,4.5,6.184996,88.74388,5.439248,0.5366667
255,2003,7,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.950269,227.7632,12.983885,248.04123,25.886,24.707,9.373,32.622,2.325,15,15,5,5,8.985396,90.589874,1.9321235,0.53610003
255,2003,8,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.952957,216.35768,-10.63858,209.98439,25.805,24.94,8.976,33.921,2.644,15,15,5,5.9,7.8954644,92.6938,0.8961218,0.50765
255,2003,9,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.917361,265.7025,-43.5399,223.3713,26.752,25.215,10.023,35.402,3.792,15,15,5,3.5,6.1309543,92.72931,2.5771842,0.51638335
255,2003,11,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.99375,253.4883,-27.17952,226.7841,26.02,25.354,8.127,36.717,3.234,15,15,5,5.8,8.802663,91.121895,2.3378522,0.5154167
255,2004,1,"BR-Sa3",-3.018,-54.9714,"EBF","FLUXNET",0.668683,289.65532,-21.505723,274.64481,25.249,25.219,7.77,40.038,1.817,15,15,5,3.9,6.597943,90.17111,4.169791,0.5003
285,2003,1,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.947581,108.34686,-68.14172,41.88813,12.574,12.66,5.47,25.5,0.897,35,40,25,3.3,11.053741,53.159073,35.220104,0.6493501
285,2003,4,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.975,113.4648,-37.9065,78.1752,21.277,20.255,4.328,28.2,2.997,35,40,25,0.4,15.131718,62.502663,22.7316,0.60178334
285,2003,5,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.985887,160.00867,-53.02643,104.57354,24.608,23.097,6.45,22,1.681,35,40,25,0.5,14.226117,66.74175,20.125858,0.59418327
285,2003,6,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.897222,126.0261,-19.56921,102.2214,25.111,24.058,5.806,25.6,9.587,35,40,25,3.85,12.062645,73.10504,16.158878,0.58769995
285,2003,7,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.913306,147.77669,-36.62092,113.1314,27.525,25.572,10.188,20.6,2.965,35,40,25,5.25,12.598607,71.9501,16.106052,0.5861167
285,2003,8,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.897177,146.69882,-24.78543,131.65235,26.59,25.895,7.15,24.5,10.381,35,40,25,1.7,14.972782,71.506966,14.06672,0.57798326
285,2003,9,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.852778,140.859,-23.95818,119.3115,25.238,24.826,7.624,26.1,10.18,35,40,25,4.95,14.668879,70.789314,15.352279,0.5741001
285,2003,10,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.935484,172.51221,-75.84026,90.51969,22.159,22.102,10.205,17.5,0.368,35,40,25,4.1,13.544667,63.33981,23.797583,0.58635014
285,2003,11,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.96875,135.1731,-58.9887,72.0867,18.433,19.447,6.914,15.7,0.459,35,40,25,3.7,9.721275,57.475388,33.263557,0.6166833
285,2003,12,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.94422,127.80029,-74.45828,54.35757,13.673,14.759,7.983,14.8,0.003,35,40,25,2.95,11.795212,53.709946,34.430832,0.65001667
285,2004,1,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.836022,83.16897,-52.69473,30.529327,11.294,13.507,4.011,14.8,2.213,35,40,25,2.25,5.1617184,48.718864,45.867405,0.6493501
285,2004,2,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.933908,75.17293,-31.85099,44.10378,14.56,14.19,5.04,17.5,1.907,35,40,25,2.6,10.481731,51.33355,37.961895,0.60995
285,2004,4,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0,102.5145,-13.06845,86.1804,21.232,19.692,5.401,24.3,3.407,35,40,25,1.55,13.484675,62.78346,24.835445,0.60178334
285,2004,5,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.571909,148.8465,-23.544438,121.55534,23.152,22.469,6.392,25,6.713,35,40,25,4.9,12.115617,70.367195,18.763542,0.59418327
285,2004,6,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.903472,158.1501,-48.5991,112.9899,26.195,24.559,8.76,19.3,3.473,35,40,25,1.35,11.994046,68.45718,21.038439,0.58769995
285,2004,8,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.854839,170.5651,-47.88756,119.27963,26.776,26.475,8.915,23.2,7.939,35,40,25,1.7,13.011369,69.48149,18.450075,0.57798326
285,2004,9,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.734722,208.7508,-84.4626,124.8897,25.509,25.294,10.391,21.2,0.867,35,40,25,5.05,15.354504,67.973015,17.468456,0.5741001
285,2004,10,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.971774,163.41557,-90.0519,75.59164,22.134,23.163,13.417,14.2,0.003,35,40,25,4.2,14.081933,63.48382,23.295225,0.58635014
285,2004,11,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.96875,128.5035,-79.9572,53.3721,19.143,21.785,8.39,13.1,0.437,35,40,25,3.6,11.632957,56.991127,31.638357,0.6166833
285,2004,12,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.963038,117.8558,-69.23974,47.25144,14.745,16.027,8.06,12.3,0.081,35,40,25,3.3,9.392905,51.385616,39.278595,0.65001667
285,2005,1,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.923387,72.19931,-34.6828,37.98678,10.769,12.745,3.782,12.2,0.548,35,40,25,0.45,7.504019,51.311836,41.032543,0.6493501
285,2005,7,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.94422,149.13914,-40.74206,106.71409,26.958,25.498,9.522,22,4.937,35,40,25,3.7,10.497353,74.55425,15.856364,0.5861167
285,2005,9,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.964583,159.2418,-53.1624,111.0195,25.781,24.841,8.388,25,8.783,35,40,25,4.15,14.537168,71.90938,14.673744,0.5741001
285,2005,10,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.965726,188.25277,-90.90068,95.70909,22.914,22.64,10.203,17.3,0.09,35,40,25,3.5,14.840284,68.91043,17.260939,0.58635014
285,2005,11,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.984028,137.052,-68.2281,62.874,19.462,19.953,7.236,13.4,0.413,35,40,25,2.9,11.09381,58.85315,30.416044,0.6166833
285,2005,12,"CN-Din",23.1733,112.5361,"EBF","FLUXNET",0.979167,103.21977,-53.32341,46.21883,12.55,14.507,6.825,12.5,0.165,35,40,25,2.85,10.371767,51.62012,37.895077,0.65001667
326,2004,1,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.995968,318.2336,-21.131646,295.94026,25.422,25.097,5.54,20.965,7.832,30,30,15,4.05,3.6009727,80.42916,14.53176,0.5346001
326,2004,2,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.998563,317.2368,-51.27461,267.07202,25.642,24.985,7.037,19.648,4.483,30,30,15,4.9,3.7140002,80.901245,14.115837,0.4846167
326,2004,3,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.998656,305.33357,-39.32226,266.228,25.505,25.042,5.835,22.797,11.077,30,30,15,1,3.3932505,83.87434,11.442184,0.50470006
326,2004,5,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.993952,320.1618,5.024573,328.0079,25.031,25.292,3.814,28.125,12.723,30,30,15,4.2,5.535641,84.249,9.812819,0.47758332
326,2004,6,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.991667,307.638,19.42575,336.939,24.911,24.818,4.205,29.759,13.72,30,30,15,2.9,2.9088967,83.61343,11.902807,0.479
326,2004,7,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.954973,329.5238,18.377234,348.5175,25.446,25.051,6.411,26.769,7.677,30,30,15,3.3,3.7997682,82.800735,11.882059,0.48235002
326,2004,8,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.972446,369.5944,18.792448,389.7103,25.958,25.221,7.404,20.55,2.955,30,30,15,4.85,4.2957544,87.301796,7.0360365,0.5099667
326,2004,9,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.990972,345.639,-12.97359,334.197,26.223,25.493,7.226,13.27,1.273,30,30,15,4.2,5.0871286,89.97238,3.8703206,0.5131666
326,2004,10,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.977151,341.0868,-12.271009,328.6589,26.463,25.639,7.929,12.092,2.187,30,30,15,5.3,6.2175694,89.041435,3.665777,0.5059
326,2004,11,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.975694,319.299,-17.91681,301.113,26.422,25.675,7.772,11.226,1.58,30,30,15,6.1,4.9819226,86.07186,7.8551135,0.48023334
326,2004,12,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.986559,308.22525,-20.650092,293.4057,26.187,25.541,7.168,10.722,2.045,30,30,15,4.2,3.4657085,84.49012,10.755662,0.5072
326,2005,1,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.997312,260.64955,27.858863,294.35926,25.557,25.411,5.242,15.465,13.987,30,30,15,3.85,3.3158467,81.21769,13.703212,0.5346001
326,2005,3,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.749328,300.07566,-52.89251,246.91965,26.172,25.509,7.819,15.031,3.271,30,30,15,3.45,2.6595547,91.07315,4.3563213,0.50470006
326,2005,5,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.181452,341.3007,-15.360748,321.5382,25.699,25.376,5.493,24.253,16.581,30,30,15,4.65,2.625983,80.60251,14.57614,0.47758332
326,2005,6,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.975,296.6175,15.8373,319.41,25.77,25.395,6.134,24.584,9.593,30,30,15,4.75,3.7800107,82.80638,11.996628,0.479
326,2005,7,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.998656,270.48492,54.28348,332.0069,25.486,25.203,5.99,25.421,5.406,30,30,15,5.05,5.1058846,84.83455,9.146732,0.48235002
326,2005,8,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.995968,397.6339,-15.076261,387.2985,25.85,25.327,6.632,16.171,1.368,30,30,15,4.7,3.365551,89.18718,5.660764,0.5099667
326,2005,9,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.994444,322.497,-13.81392,305.136,26.528,25.569,8.177,11.688,0.667,30,30,15,5.9,3.7469382,90.896645,4.058486,0.5131666
326,2005,10,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.984543,308.72838,-35.71634,273.37722,26.742,25.699,8.316,10.384,0.213,30,30,15,5.9,4.3070874,88.54896,5.65158,0.5059
326,2005,11,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.990972,279.7188,-32.8974,246.9843,26.464,25.792,7.122,10.088,1.107,30,30,15,4.75,4.699595,85.82366,8.289376,0.48023334
326,2005,12,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.979839,274.07069,-15.033915,263.91881,25.121,25.091,5.187,16.274,18.71,30,30,15,2.3,3.6734831,78.092316,15.9605,0.5072
326,2006,1,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.994624,251.02033,22.441365,275.57326,24.671,24.701,4.209,24.116,22.729,30,30,15,0.55,5.0149517,81.49661,15.031729,0.5346001
326,2006,4,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.993056,288.9033,-21.40317,267.4797,25.41,25.018,6.582,19.777,11.38,30,30,15,1.8,4.133275,82.1972,11.895869,0.49150005
326,2006,5,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.991263,302.14646,9.687903,310.8432,25.094,24.994,4.842,28.098,21.542,30,30,15,3.3,3.9655857,76.58688,18.153282,0.47758332
326,2006,6,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.993056,321.45,-6.69804,321.99,24.682,24.824,4.607,30.517,13.673,30,30,15,0.9,5.2908764,81.4333,12.925119,0.479
326,2006,7,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.988575,313.4627,3.268485,312.9667,25.425,25.073,6.007,27.256,5.335,30,30,15,4.25,2.8365815,84.36268,10.887885,0.48235002
326,2006,8,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.99328,332.2766,15.141423,341.9579,26.076,25.414,7.138,18.405,1.903,30,30,15,5.15,4.349827,88.49004,6.2268906,0.5099667
326,2006,9,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.98125,308.778,-1.656894,303.618,26.324,25.485,7.957,11.838,0.667,30,30,15,5.85,4.347749,93.01758,1.8362601,0.5131666
326,2006,10,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.979167,304.90484,-15.864002,287.93699,26.46,25.557,7.698,10.601,1.923,30,30,15,5.3,5.7963443,90.462906,2.7362752,0.5059
326,2006,11,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.994444,301.362,-0.921105,296.7027,25.871,25.45,6.465,12.446,3.987,30,30,15,4.05,3.7757838,85.35983,9.358718,0.48023334
326,2006,12,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.629704,318.3049,9.35766,332.5835,25.379,25.086,5.619,16.601,13.148,30,30,15,3.25,5.764313,80.50231,13.244296,0.5072
326,2007,1,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",1,277.42799,-16.997734,260.43038,25.602,25.224,6.233,18.132,7.974,30,30,15,0.7,1.7821118,77.35078,19.754015,0.5346001
326,2007,2,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.999256,283.416,-56.03556,227.38072,25.396,24.777,7.766,15.6,4.607,30,30,15,2.35,5.2858934,80.49507,13.184009,0.4846167
326,2007,5,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.567876,307.91494,-12.277147,295.6377,25.084,25.075,4.412,25.373,19.884,30,30,15,0.65,3.614338,81.688965,13.01639,0.47758332
326,2007,6,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.752083,310.383,8.93781,319.32,25.05,24.915,5.307,29.224,15.373,30,30,15,5.75,3.8184457,79.158325,14.814259,0.479
326,2007,7,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.995296,351.106,15.856376,366.9625,25.508,25.148,6.229,25.641,5.677,30,30,15,5.2,3.669569,83.225746,11.231143,0.48235002
326,2007,8,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",1,342.9561,13.856287,356.8131,26.089,25.586,7.372,14.819,1.142,30,30,15,6.15,4.19143,88.0839,6.389353,0.5099667
326,2007,9,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.988889,346.488,-29.28567,317.202,26.17,25.593,7.411,12.611,6.003,30,30,15,4.8,4.2998824,90.22396,4.202446,0.5131666
326,2007,10,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.989919,336.2787,-26.103302,310.1767,26.313,25.617,7.486,11.91,0.903,30,30,15,5.5,4.674951,89.17041,4.780377,0.5059
326,2007,11,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.994444,282.1815,-51.3426,230.8389,26.154,25.625,7.17,11.258,3.267,30,30,15,3.4,4.5162497,85.551476,8.554536,0.48023334
326,2008,6,"GF-Guy",5.2788,-52.9249,"EBF","FLUXNET",0.990972,311.565,-40.6893,266.3724,24.962,24.889,4.978,25.307,12.12,30,30,15,4.85,4.81518,80.910286,13.156004,0.479
