siteID,year,month,site,lat,lon,type,source,NEE_qc,GPP,NEE,RECO,RECO_base_01,RECO_causal_01,RECO_base_02,RECO_causal_02,RECO_base_03,RECO_causal_03,RECO_base_04,RECO_causal_04,RECO_base_05,RECO_causal_05,RECO_base_06,RECO_causal_06,RECO_base_07,RECO_causal_07,RECO_base_08,RECO_causal_08,RECO_base_09,RECO_causal_09,RECO_base_10,RECO_causal_10,RECO_base_11,RECO_causal_11,RECO_base_12,RECO_causal_12,RECO_base_13,RECO_causal_13,RECO_base_14,RECO_causal_14,RECO_base_15,RECO_causal_15,RECO_base_16,RECO_causal_16,RECO_base_17,RECO_causal_17,RECO_base_18,RECO_causal_18,RECO_base_19,RECO_causal_19,RECO_base_20,RECO_causal_20
252,2008,9,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.970833,283.0197,-184.29,99.0357,118.053116,123.07453,115.05862,126.941315,113.15747,115.849594,140.40118,139.93265,113.80981,107.109764,110.40805,115.36059,111.25987,118.3853,105.91313,111.75185,109.656944,113.76195,115.276474,119.69488,117.92675,116.89783,123.0022,128.88081,103.41725,124.151436,118.2131,135.17975,114.539894,118.3167,104.17263,104.89075,114.23223,123.05103,108.40379,121.40546,109.89665,120.08469,112.75176,123.04728
252,2008,10,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.990591,172.13432,-97.91288,73.85471,78.14288,80.4027,75.88861,76.90807,80.268394,84.02544,77.05264,76.5533,78.97922,76.179115,80.314804,81.66976,72.48874,73.91528,68.90538,72.607346,73.00288,73.18097,75.17169,74.64662,73.342964,71.366295,72.02509,74.12036,71.966255,80.814255,76.25687,84.90515,75.90961,82.40881,68.948456,74.80883,71.026054,79.40032,72.42415,82.618195,70.4464,77.181206,76.68771,78.033424
252,2008,12,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.954301,-0.8268103,57.50624,55.88122,34.415005,33.59529,31.055193,29.593313,34.138218,30.582428,38.957085,34.12046,35.23533,35.636868,37.824436,32.676117,38.75652,33.74437,29.5652,27.833956,34.86942,32.994217,35.6374,37.20185,34.84623,37.54324,37.157524,32.980595,28.300594,23.869587,37.798214,33.560272,36.25729,34.94811,34.57554,33.749065,38.651703,33.38116,37.54087,32.03164,33.382397,32.41224,28.164928,26.644928
252,2009,1,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.9375,-7.615522,54.35168,46.49163,30.838343,29.227926,24.734138,24.451818,32.229126,29.924082,36.862537,32.306953,31.068151,29.126081,28.280266,23.998243,34.93212,28.411015,26.518469,21.783813,31.87219,28.709824,32.139034,34.79317,32.464092,31.400757,29.29029,27.572361,31.695095,23.950598,33.844013,28.56512,39.121975,29.88964,29.54429,29.998335,31.983921,27.02126,34.620647,27.191889,31.91892,31.525145,31.525188,26.177942
252,2009,2,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.952381,6.625752,45.1822,51.254,27.058077,23.699179,30.678726,30.53343,32.380554,30.533844,34.508217,27.206987,34.91139,29.770126,31.955584,29.201202,33.408493,26.955257,32.22794,26.567314,24.244537,20.962858,30.889929,33.212788,29.713762,29.843605,28.790237,23.145214,28.555569,27.153574,35.337883,31.397514,29.941126,29.668213,30.659882,29.486063,34.05632,28.863901,30.117794,29.456263,32.41573,31.26177,28.54503,26.188492
252,2009,3,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.982527,18.294619,38.96607,57.18725,46.82348,49.633892,49.54308,48.806973,48.627934,48.139915,50.44271,50.18664,52.10347,50.910896,45.773083,50.383713,51.0031,45.69123,52.79771,51.542595,50.358257,48.519024,46.444008,46.90008,53.103203,49.136776,46.262253,45.862396,47.92759,45.17211,50.278202,47.211914,51.37146,47.636944,49.381298,45.219196,49.945152,51.19269,54.78132,49.440224,47.1205,49.324688,53.70606,46.388237
252,2009,4,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.947917,220.7829,-103.0173,116.2956,119.07286,121.864746,111.92577,124.62734,129.15974,126.89038,126.70414,130.56017,121.08732,122.80101,124.39991,129.69308,140.20653,139.08823,126.58577,124.663155,113.64527,121.579414,123.44794,127.03319,119.11315,121.79154,129.0336,130.6794,123.81465,129.89041,127.15618,126.35035,123.30448,131.43665,119.1531,130.14514,130.74922,133.87077,141.03815,134.23682,123.70558,124.93978,127.340096,132.1593
252,2009,5,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.950269,476.9319,-283.66023,196.31432,159.92073,163.75407,168.0838,160.53343,169.31828,180.95679,166.43108,171.08435,185.55875,191.61682,179.27037,175.80254,203.13731,193.6951,194.52122,192.6702,189.22989,195.02788,166.6876,161.0582,195.87408,197.691,158.19885,165.99661,190.01778,185.63481,196.98268,185.52298,183.83057,167.63301,185.8067,193.43977,168.35887,197.24924,196.71907,193.93352,155.48166,149.57683,194.48262,190.77118
252,2009,6,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.954861,519.099,-274.1658,246.3306,194.7439,197.9915,155.99873,163.92496,159.96344,164.1176,211.76552,197.51215,198.17937,216.01619,152.50603,157.38306,209.46864,199.84479,203.19386,219.035,208.58487,201.96724,149.72173,154.31645,204.72879,217.52539,193.99652,204.22667,204.7889,190.2098,222.67596,212.26123,157.52995,166.10365,152.37238,154.12352,194.28284,206.31274,216.48831,207.90234,192.92783,184.84785,219.93214,198.90718
252,2009,7,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.947581,251.72,-44.40068,206.56013,180.22276,183.84668,195.04665,187.21347,165.73755,166.4817,192.30914,183.37622,184.2251,200.7165,187.6955,189.72664,203.07019,194.83572,202.27081,203.33344,186.58969,190.88885,195.41109,171.36925,193.7911,195.84422,190.71379,189.68066,194.77269,191.83311,200.44293,193.06313,186.5019,173.024,195.97836,187.43427,187.6277,190.06987,195.87714,178.09918,181.74455,162.75505,189.72226,191.17284
252,2009,8,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.62836,-17.460657,86.76559,69.28624,103.738014,89.77898,141.55046,151.20122,114.65606,109.96924,98.7399,90.831184,127.45983,84.00955,124.815544,107.35313,103.656136,106.16487,95.41019,90.909134,113.36022,92.58786,105.382965,103.16133,106.33119,83.20051,104.407234,98.12396,104.025826,94.818275,106.04778,98.027145,97.30919,96.73341,108.20951,106.419235,119.55075,102.874535,91.074875,98.41721,121.003105,106.84999,103.49608,103.35532
252,2009,9,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.895139,36.6456,84.1539,119.6604,106.21039,99.9736,108.15665,94.9653,103.56293,99.044525,104.31374,99.781006,108.33092,111.1639,101.754105,102.146706,112.24044,105.45905,119.52145,97.30552,105.861984,100.79329,95.194664,96.53168,109.33459,107.0162,109.50786,108.33989,106.531204,98.39309,109.03772,101.471054,103.8137,94.99208,97.85089,80.02039,116.29878,113.97173,104.11952,94.31393,105.98539,100.69953,112.10191,95.49881
252,2009,10,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.993952,110.0035,-20.963626,88.80818,96.889626,90.63111,90.52474,96.84656,85.96841,95.988846,82.264984,89.07601,88.20358,83.468315,88.78842,98.37006,84.90048,86.37863,84.86522,82.45104,83.64786,87.733955,84.52449,94.04786,94.96523,93.78125,88.36116,91.04242,83.77899,95.293846,94.49683,101.40227,88.04122,101.84164,80.65798,80.59892,86.28678,97.73771,87.67898,85.42512,95.46223,95.527725,89.68434,94.69941
252,2009,11,BE-Lon,50.5516,4.7462,CRO,FLUXNET,1.0,69.8865,-0.296208,69.4146,62.018406,65.135475,65.41751,69.61532,63.168537,70.835236,63.317886,63.875828,66.26073,69.54066,60.235424,65.935196,65.97109,66.859314,66.005646,71.57147,66.57571,72.172806,64.378876,67.50761,61.594048,64.31371,65.80139,64.76163,58.32298,64.34084,64.38969,69.154785,68.32249,65.33979,62.728584,62.8093,63.273193,70.36628,60.843414,66.22049,57.75116,68.994514,61.330612,63.856434
252,2010,2,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.959821,-2.2860936,32.93556,30.38392,27.395393,22.675266,25.76045,24.596407,27.30998,25.198524,24.114767,24.982796,23.807701,20.79441,23.331697,22.668465,23.4429,19.954367,20.679405,21.325546,20.132067,18.640526,27.201939,30.612442,24.445747,20.490637,25.47134,21.663635,24.364202,22.437283,24.64533,21.883015,25.338226,24.726276,25.59246,23.069777,26.300066,21.775587,27.012434,21.357012,26.838358,25.049734,21.24144,22.554861
252,2010,3,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.990591,2.6784992,43.75154,46.30935,34.604095,36.134823,39.352375,38.155037,38.517918,41.714867,35.749653,36.61469,39.28117,42.557858,34.441513,36.401962,36.290028,37.794395,36.675194,35.323143,37.560223,38.386894,36.756855,43.702854,35.7796,36.502136,36.69665,37.434864,36.552517,40.679565,33.156284,37.199947,34.677067,37.1048,36.793243,36.384354,37.661346,36.773384,39.05648,37.54447,36.86346,43.124836,33.062756,39.571255
252,2010,4,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.982639,7.02444,48.3039,55.2729,84.15442,73.691376,66.06462,68.298386,72.40716,76.20114,65.581726,65.22825,72.97329,71.164795,66.48317,67.54151,63.84936,66.30788,74.452354,75.06535,70.28924,72.88758,71.07002,68.29952,70.79558,70.147064,68.84268,70.3954,78.312065,78.28019,73.20299,80.00168,69.72366,69.9042,69.27476,62.143337,66.99848,68.36988,71.58835,70.13025,62.375668,69.863815,68.195206,64.563156
252,2010,5,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.989247,-1.3013025,63.10484,61.73216,104.74806,89.828026,76.969765,78.73065,83.811745,81.79835,85.82274,83.989975,101.47822,86.77838,84.1592,76.69027,99.89204,89.04803,93.11265,88.408134,79.66848,68.25747,90.3,80.473976,77.41328,68.75063,79.7295,67.314224,79.060455,76.91432,80.80674,78.16997,86.32967,81.243,80.681694,72.9487,100.710915,93.660324,101.757126,97.20361,85.3203,82.14389,105.289406,98.54046
252,2010,6,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.828472,244.8375,-96.3726,146.4099,158.51622,167.06276,146.56357,154.6446,157.60672,160.42766,154.71516,148.05879,152.75623,160.09862,154.35667,153.5884,151.56548,165.0954,151.2874,152.5335,157.6755,154.36702,144.894,143.10225,148.26584,153.70917,154.7753,152.89346,148.11151,152.74883,151.50471,163.9281,163.6985,161.57169,143.59087,151.9912,174.61868,181.33002,153.36311,159.5143,163.23021,166.09781,160.64925,165.60649
252,2010,7,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.825941,237.36948,-113.27927,124.66619,146.7675,146.56322,155.27731,137.83957,203.59213,195.41435,141.83157,139.6057,142.98688,128.23892,157.29355,153.41862,136.69408,137.00227,197.1437,205.10922,144.5961,131.58362,153.88637,134.44258,170.1585,171.38425,157.63042,140.3403,143.87206,142.07982,131.03748,132.22748,144.06897,145.55453,137.84267,138.76657,151.85274,141.96552,131.11249,137.6464,164.29195,154.90393,142.56216,140.56511
252,2010,8,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.909946,66.30001,36.56202,102.59016,111.540596,113.607315,119.65156,120.92761,119.26556,116.427635,122.95535,130.56479,125.26208,126.93393,143.89978,138.2708,121.85725,133.02405,113.56876,117.53334,113.599594,113.93385,115.66191,115.04599,115.680374,112.134735,119.96074,122.50601,114.15233,112.38564,143.83144,135.37921,115.998825,120.83787,121.632805,117.697525,115.27272,114.19071,130.29407,125.62331,110.43912,113.885056,119.917625,114.92021
252,2010,9,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.847917,21.12702,38.3724,58.7691,84.42752,87.84513,90.40128,99.97406,82.281784,90.15661,93.1581,105.82267,78.76935,82.24331,87.20232,99.4632,72.43389,82.35028,90.412865,116.339935,80.79364,84.96916,85.36254,95.33781,83.15285,87.231384,85.63785,92.80404,80.637314,99.247795,86.44333,98.11033,84.334496,94.581566,88.50009,95.95856,81.79319,90.99718,87.14474,93.73511,87.39255,95.654175,75.73094,88.61572
252,2010,10,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.922715,3.756487,46.34159,49.51382,68.97444,66.83544,68.05351,68.896324,65.17898,65.5867,69.53725,68.98097,64.90074,59.385967,65.241936,68.666565,59.20661,65.10465,62.564953,67.25508,66.609634,64.90161,66.35087,73.9864,67.389046,62.94699,67.256454,64.93919,60.13555,68.0272,72.30607,70.82871,70.51885,72.030785,62.14239,65.37838,65.28323,66.768295,62.248634,66.21771,66.59022,69.51218,59.870415,65.31643
252,2010,11,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.953472,3.73338,25.79289,29.68209,41.498825,44.087353,41.839252,43.091434,42.692078,46.868145,42.779507,47.08376,40.62383,43.757683,42.38795,44.809826,34.803185,44.96856,39.862556,42.569267,39.837418,43.658142,45.03813,53.426857,43.436493,43.736095,39.035187,41.732143,38.851463,44.913246,37.85526,42.95565,46.1751,48.76476,40.116356,45.439674,40.112633,44.622856,37.002243,42.658657,41.5691,48.412266,44.254654,53.629974
252,2011,1,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.924731,1.5336103,14.543712,15.859135,27.773966,23.602509,24.969288,27.1545,30.959404,27.642023,28.539394,27.285522,27.77333,27.531088,25.491293,27.398361,26.252188,27.339169,24.544441,23.711779,23.711983,21.50653,28.335777,33.32966,27.259222,26.061226,27.292442,23.800074,25.386372,26.842918,30.184317,34.366646,28.297321,28.429201,26.594383,26.801567,30.48844,27.8552,27.069035,27.467909,28.517168,29.638678,23.78312,25.673662
252,2011,2,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.954613,12.855192,10.951304,23.870504,27.642818,23.803648,25.250292,27.048695,28.35152,28.129957,25.518246,27.078835,25.55885,25.098988,24.340172,25.870323,21.895496,25.282341,24.123219,23.556108,23.697033,22.508533,28.722239,33.429462,25.021444,24.696365,24.592747,23.057503,24.680925,25.890753,26.325115,29.710976,25.332693,28.076609,27.175257,25.24406,25.259926,25.208729,25.475046,27.26464,24.858032,29.370697,21.669857,25.083122
252,2011,3,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.957661,79.37395,-22.695627,56.50742,44.92083,47.647396,47.204575,48.264595,48.27308,50.727818,45.260452,47.816364,48.804264,50.51128,47.1437,50.473225,46.518154,46.70845,49.398563,50.719246,45.510124,48.93365,43.717636,48.9776,49.15165,48.129932,40.586315,41.91287,47.182384,47.64724,40.15662,47.46916,42.118835,47.061028,43.83729,42.700665,46.235508,46.092106,48.79428,47.32924,44.511932,48.791183,51.864544,46.60876
252,2011,4,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.94375,387.21,-211.0539,174.7536,162.45456,155.89197,168.04877,154.47891,159.04395,150.47786,158.46722,160.64073,168.57567,174.51273,172.8222,152.94992,177.17613,167.1728,178.97525,176.50624,161.38443,160.05429,157.87718,132.99231,175.1236,177.86441,168.4662,167.32721,174.63882,170.49655,177.54132,161.41617,173.22311,154.29468,167.0706,167.0412,169.85449,164.9764,176.32974,169.04039,171.94737,150.07191,179.87794,164.92851
252,2011,5,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.943548,541.5948,-341.2294,199.05348,166.41606,170.3886,171.1637,172.64095,156.4992,153.16121,135.07314,132.46721,181.36684,186.34314,181.81027,173.20276,184.96709,179.37776,185.87254,187.90378,171.09456,174.49872,161.76094,151.86427,111.47232,136.13248,179.32729,177.49364,179.71576,180.01567,187.56609,186.62688,173.91364,165.71883,171.97493,175.78593,174.76889,174.33624,189.62375,179.56084,166.97798,157.56201,180.35222,177.03621
252,2011,6,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.986806,299.079,-157.6248,141.3429,153.46832,149.38632,145.02245,145.69254,153.10332,159.5978,154.90196,150.87411,145.78075,142.62888,158.6225,151.91322,167.9411,163.84056,155.17076,151.24672,153.27054,143.78508,154.29251,143.72275,151.50166,146.36757,145.13368,147.66896,151.81163,157.07689,161.85597,169.92657,154.79643,149.50757,149.30571,144.0716,167.56544,163.19916,152.90198,158.29596,152.65564,155.6855,147.1598,145.92194
252,2011,7,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.915323,149.47394,7.971774,157.28718,153.0051,156.63011,149.28108,153.51193,141.81813,144.91599,148.63293,149.08629,140.82545,143.04626,153.14465,146.59514,157.55534,145.74474,154.76166,148.80695,148.71582,154.58015,146.81631,132.66153,153.17036,156.4027,151.90582,154.7764,154.94684,155.23189,159.367,155.09105,150.36763,148.80357,148.92197,153.99301,153.1031,151.7932,149.4193,153.72783,155.68108,149.01077,151.81598,151.10869
252,2011,8,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.936156,16.984528,87.96715,104.62314,103.917534,113.32918,106.686325,106.18307,107.022514,103.15971,109.57062,117.04293,120.87205,108.24936,105.44817,113.70249,111.09699,112.705185,109.29656,109.34216,106.93014,107.26748,100.33197,107.1278,105.3526,105.61599,104.26911,115.408676,102.79245,110.30115,111.53123,110.84481,100.28809,104.93964,108.41875,116.327965,110.66671,108.9058,110.69738,126.07121,96.81578,103.39691,105.591255,111.90734
252,2011,9,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.865278,13.6089,79.4763,92.3118,94.90938,93.08195,92.414795,95.6517,97.29087,103.669,88.586075,98.2996,95.43723,94.0806,86.14671,99.90831,94.42828,101.34143,94.63034,90.469124,93.54493,88.798325,92.375206,96.99468,92.90732,90.94388,94.477554,92.03993,97.97661,93.90624,97.10444,101.45669,88.26068,98.834305,92.54883,89.41022,106.25287,116.84381,93.32788,97.73425,92.68956,97.46082,94.02161,94.79205
252,2011,10,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.9375,24.163012,48.91118,72.79947,83.987335,81.476,76.5184,73.62459,73.87623,72.56998,75.884026,76.90235,73.56371,73.4801,72.46914,79.385155,74.01382,74.70031,71.993484,65.55329,71.975105,70.41557,75.29376,79.02154,78.33663,62.459644,76.6145,79.65491,74.71056,74.21609,77.93369,70.461205,78.42623,78.2974,75.00135,70.32425,75.06905,68.464775,75.58743,73.25098,81.2084,81.14077,73.33051,75.869736
252,2011,11,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.947222,6.02673,56.8692,62.2554,57.354702,52.895535,55.411537,58.874393,58.658607,58.500668,57.652813,59.527912,61.100708,57.574062,58.169083,63.097977,58.427895,59.525425,60.50356,58.688843,66.86023,65.3623,61.777725,64.96882,60.94596,61.02673,56.31978,57.192406,58.347282,55.08717,58.93564,61.117752,58.96936,61.045303,57.639385,58.38749,55.20623,60.662174,60.586205,60.082443,55.399662,60.091545,57.92202,61.24541
252,2011,12,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.976478,0.30194837,30.460848,31.1209,38.1689,37.4639,34.39607,33.6346,42.01473,37.057632,35.81162,36.53787,39.453934,32.578934,39.151268,37.703197,38.30336,34.55306,37.615852,33.921413,33.233658,34.99701,39.893444,40.819496,34.037193,35.579353,37.685204,38.84742,33.100853,35.587303,36.520164,36.92597,38.349396,39.72557,37.74809,36.738354,39.895176,35.705498,37.750546,35.78951,37.929615,37.150845,33.85901,35.135498
252,2012,1,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.897849,1.5132867,26.262704,27.411223,30.68976,34.019753,31.364914,33.614124,33.824802,34.811943,31.829727,34.406666,32.120625,32.662205,33.91718,35.116245,31.459318,33.592648,28.31026,30.636234,28.318502,31.749565,34.37096,39.33617,33.553513,34.178417,28.718014,35.03251,31.721876,34.066635,29.040058,35.401455,32.22207,35.754635,32.337467,32.99805,33.95152,34.19761,30.605396,33.993004,34.41596,37.608807,29.643831,32.151676
252,2012,3,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.892473,5.060998,39.39511,44.28846,43.990746,45.724537,49.36038,50.728565,50.72603,50.172295,45.56737,49.584972,46.58217,52.923805,49.116333,52.726334,43.880417,49.498314,47.21206,48.74379,50.4542,56.20056,44.317802,51.338165,48.463585,51.245796,43.589756,46.232285,52.69382,48.685345,46.806,46.261955,45.57204,50.25513,43.641205,46.971813,46.978664,47.288036,44.746452,48.841347,45.269356,51.510403,47.40316,48.556316
252,2012,4,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.918056,16.80201,29.33286,45.9921,52.919514,47.7592,49.876106,51.864933,51.087364,55.813816,52.33322,51.717514,54.7414,52.07202,52.767223,51.77156,52.93882,49.51538,54.16636,47.772274,60.632397,62.518627,53.41374,54.163273,56.593403,58.21494,52.47228,49.13718,54.47487,52.645702,53.981785,46.912052,52.276665,53.21764,57.653103,51.642155,51.20786,50.55624,55.656193,51.284134,53.7345,55.096764,56.59346,54.188522
252,2012,5,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.859543,34.29809,35.36914,68.92695,88.72947,104.08831,85.16436,88.74226,102.213066,100.565056,85.587265,99.96741,90.04552,90.338326,89.15873,94.39783,81.786385,93.84547,88.62649,82.48282,97.61389,88.96915,96.80636,97.00477,115.08873,111.32647,89.37999,88.38887,85.280106,92.6351,125.17435,119.930214,94.49946,98.18931,115.41342,132.80052,105.20884,99.81237,99.13379,107.58509,95.3869,100.94577,89.0996,100.19494
252,2012,6,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.958333,98.0214,-39.1146,59.193,130.8448,129.29585,106.30708,112.29931,125.95909,124.50043,118.53521,128.74652,108.05289,85.101875,109.861855,130.60246,89.436424,108.16409,86.49091,84.77642,99.45592,98.82672,121.17162,127.28465,102.33081,94.63046,110.41665,113.06144,113.872185,126.46765,95.47385,118.24931,115.52885,128.6081,99.25818,98.41594,117.44244,123.04591,91.034256,113.28277,139.40234,151.60745,106.98525,125.65486
252,2012,7,BE-Lon,50.5516,4.7462,CRO,FLUXNET,0.971774,476.0732,-295.05304,180.80812,144.52469,145.93645,147.17007,145.57993,149.6018,148.13718,148.03085,142.30658,149.45116,155.99963,150.9721,140.19145,156.88457,139.67067,159.85669,164.48633,160.03201,162.53346,139.84703,125.11558,128.90985,116.79704,147.5461,148.59645,124.027374,119.08245,161.14948,163.94322,136.00024,127.482,146.51228,152.68771,152.0257,157.51357,127.14489,123.18057,152.2714,133.3827,150.92145,154.22856
